theater,title,theater_film_link,dates,director,year,letterboxd_url,letterboxd_rating,letterboxd_viewers
Cineteca Madrid,Eva al desnudo,https://www.cinetecamadrid.com/programacion/eva-al-desnudo-0,"[{'timestamp': '2026-02-03 20:00', 'location': 'Cineteca Madrid'}]",Joseph L. Mankiewicz,1950,https://letterboxd.com/film/all-about-eve/,4.4,
Cineteca Madrid,Stalker,https://www.cinetecamadrid.com/programacion/stalker-0,"[{'timestamp': '2026-02-19 20:00', 'location': 'Cineteca Madrid'}]",Andréi Tarkovski,1979,https://letterboxd.com/film/stalker/,4.4,
Cineteca Madrid,Conferencia de José Luis Pardo + Tiempos modernos,https://www.cinetecamadrid.com/programacion/conferencia-de-jose-luis-pardo-tiempos-modernos,"[{'timestamp': '2026-02-14 19:00', 'location': 'Cineteca Madrid'}]",Charles Chaplin,1936,https://letterboxd.com/film/modern-times/,4.3,
Cineteca Madrid,Los espigadores y la espigadora,https://www.cinetecamadrid.com/programacion/los-espigadores-y-la-espigadora-0,"[{'timestamp': '2026-02-17 20:00', 'location': 'Cineteca Madrid'}]",Agnès Varda,2000,https://letterboxd.com/film/the-gleaners-and-i/,4.3,
Cineteca Madrid,Conferencia de Marta Sanz + All That Jazz (Empieza el espectáculo),https://www.cinetecamadrid.com/programacion/conferencia-de-marta-sanz-all-jazz-empieza-el-espectaculo,"[{'timestamp': '2026-02-06 19:00', 'location': 'Cineteca Madrid'}]",Bob Fosse,1979,https://letterboxd.com/film/all-that-jazz/,4.3,
Cine Doré,Los espigadores y la espigadora,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/los-espigadores-y-la-espigadora,"[{'timestamp': '2026-02-22 19:00', 'location': 'Cine Doré'}]",Agnès Varda,2000,https://letterboxd.com/film/the-gleaners-and-i/,4.3,
Cine Doré,Carga maldita,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/carga-maldita,"[{'timestamp': '2026-02-06 19:00', 'location': 'Cine Doré'}]",William Friedkin,1977,https://letterboxd.com/film/sorcerer/,4.3,
Cine Doré,Un asunto de familia,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/un-asunto-de-familia-8,"[{'timestamp': '2026-02-11 19:00', 'location': 'Cine Doré'}]",Hirokazu Koreeda,2018,https://letterboxd.com/film/shoplifters/,4.3,
Cine Doré,¡Olvídate de mí!,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/olvidate-de-mi,"[{'timestamp': '2026-02-14 19:00', 'location': 'Cine Doré'}]",Michel Gondry,2004,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/,4.2,
Cine Doré,Las uvas de la ira,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/las-uvas-de-la-ira,"[{'timestamp': '2026-02-15 19:00', 'location': 'Cine Doré'}]",John Ford,1940,https://letterboxd.com/film/the-grapes-of-wrath/,4.2,
Cineteca Madrid,Cría cuervos,https://www.cinetecamadrid.com/programacion/cria-cuervos,"[{'timestamp': '2026-02-04 20:00', 'location': 'Cineteca Madrid'}]",Carlos Saura,1975,https://letterboxd.com/film/cria/,4.2,
Cines Renoir,Marty Supreme,https://www.cinesrenoir.com/pelicula/marty-supreme/,"[{'location': 'Retiro', 'timestamp': '2026-02-06 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-06 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-06 18:00'}, {'location': 'Retiro', 'timestamp': '2026-02-06 19:00'}, {'location': 'Princesa', 'timestamp': '2026-02-06 19:00'}, {'location': 'Retiro', 'timestamp': '2026-02-06 20:30'}, {'location': 'Princesa', 'timestamp': '2026-02-06 20:45'}, {'location': 'Retiro', 'timestamp': '2026-02-06 21:45'}, {'location': 'Princesa', 'timestamp': '2026-02-06 21:50'}, {'location': 'Retiro', 'timestamp': '2026-02-07 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-07 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-07 18:00'}, {'location': 'Retiro', 'timestamp': '2026-02-07 19:00'}, {'location': 'Princesa', 'timestamp': '2026-02-07 19:00'}, {'location': 'Retiro', 'timestamp': '2026-02-07 20:30'}, {'location': 'Princesa', 'timestamp': '2026-02-07 20:45'}, {'location': 'Retiro', 'timestamp': '2026-02-07 21:45'}, {'location': 'Princesa', 'timestamp': '2026-02-07 21:50'}, {'location': 'Retiro', 'timestamp': '2026-02-08 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-08 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-08 18:00'}, {'location': 'Retiro', 'timestamp': '2026-02-08 19:00'}, {'location': 'Princesa', 'timestamp': '2026-02-08 19:00'}, {'location': 'Retiro', 'timestamp': '2026-02-08 20:30'}, {'location': 'Princesa', 'timestamp': '2026-02-08 20:45'}, {'location': 'Retiro', 'timestamp': '2026-02-08 21:45'}, {'location': 'Princesa', 'timestamp': '2026-02-08 21:50'}, {'location': 'Retiro', 'timestamp': '2026-02-09 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-09 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-09 18:00'}, {'location': 'Retiro', 'timestamp': '2026-02-09 19:00'}, {'location': 'Princesa', 'timestamp': '2026-02-09 19:00'}, {'location': 'Retiro', 'timestamp': '2026-02-09 20:30'}, {'location': 'Princesa', 'timestamp': '2026-02-09 20:45'}, {'location': 'Retiro', 'timestamp': '2026-02-09 21:45'}, {'location': 'Princesa', 'timestamp': '2026-02-09 21:50'}, {'location': 'Retiro', 'timestamp': '2026-02-10 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-10 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-10 18:00'}, {'location': 'Retiro', 'timestamp': '2026-02-10 19:00'}, {'location': 'Princesa', 'timestamp': '2026-02-10 19:00'}, {'location': 'Retiro', 'timestamp': '2026-02-10 20:30'}, {'location': 'Princesa', 'timestamp': '2026-02-10 20:45'}, {'location': 'Retiro', 'timestamp': '2026-02-10 21:45'}, {'location': 'Princesa', 'timestamp': '2026-02-10 21:50'}, {'location': 'Retiro', 'timestamp': '2026-02-11 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-11 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-11 18:00'}, {'location': 'Retiro', 'timestamp': '2026-02-11 19:00'}, {'location': 'Princesa', 'timestamp': '2026-02-11 19:00'}, {'location': 'Retiro', 'timestamp': '2026-02-11 20:30'}, {'location': 'Princesa', 'timestamp': '2026-02-11 20:45'}, {'location': 'Retiro', 'timestamp': '2026-02-11 21:45'}, {'location': 'Princesa', 'timestamp': '2026-02-11 21:50'}]",Josh Safdie,2025,https://letterboxd.com/film/marty-supreme/,4.2,
Cines Renoir,Hamnet,https://www.cinesrenoir.com/pelicula/hamnet/,"[{'location': 'Princesa', 'timestamp': '2026-02-06 16:00'}, {'location': 'Retiro', 'timestamp': '2026-02-06 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-06 17:55'}, {'location': 'Retiro', 'timestamp': '2026-02-06 18:00'}, {'location': 'Princesa', 'timestamp': '2026-02-06 19:15'}, {'location': 'Princesa', 'timestamp': '2026-02-06 20:15'}, {'location': 'Retiro', 'timestamp': '2026-02-06 20:20'}, {'location': 'Princesa', 'timestamp': '2026-02-06 22:10'}, {'location': 'Retiro', 'timestamp': '2026-02-06 22:40'}, {'location': 'Princesa', 'timestamp': '2026-02-07 16:00'}, {'location': 'Retiro', 'timestamp': '2026-02-07 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-07 17:55'}, {'location': 'Retiro', 'timestamp': '2026-02-07 18:00'}, {'location': 'Princesa', 'timestamp': '2026-02-07 19:15'}, {'location': 'Princesa', 'timestamp': '2026-02-07 20:15'}, {'location': 'Retiro', 'timestamp': '2026-02-07 20:20'}, {'location': 'Princesa', 'timestamp': '2026-02-07 22:10'}, {'location': 'Retiro', 'timestamp': '2026-02-07 22:40'}, {'location': 'Princesa', 'timestamp': '2026-02-08 16:00'}, {'location': 'Retiro', 'timestamp': '2026-02-08 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-08 17:55'}, {'location': 'Retiro', 'timestamp': '2026-02-08 18:00'}, {'location': 'Princesa', 'timestamp': '2026-02-08 19:15'}, {'location': 'Princesa', 'timestamp': '2026-02-08 20:15'}, {'location': 'Retiro', 'timestamp': '2026-02-08 20:20'}, {'location': 'Princesa', 'timestamp': '2026-02-08 22:10'}, {'location': 'Retiro', 'timestamp': '2026-02-08 22:40'}, {'location': 'Retiro', 'timestamp': '2026-02-09 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-09 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-09 17:55'}, {'location': 'Retiro', 'timestamp': '2026-02-09 18:00'}, {'location': 'Princesa', 'timestamp': '2026-02-09 19:15'}, {'location': 'Princesa', 'timestamp': '2026-02-09 20:15'}, {'location': 'Retiro', 'timestamp': '2026-02-09 20:20'}, {'location': 'Princesa', 'timestamp': '2026-02-09 22:10'}, {'location': 'Retiro', 'timestamp': '2026-02-09 22:40'}, {'location': 'Princesa', 'timestamp': '2026-02-10 16:00'}, {'location': 'Retiro', 'timestamp': '2026-02-10 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-10 17:55'}, {'location': 'Retiro', 'timestamp': '2026-02-10 18:00'}, {'location': 'Princesa', 'timestamp': '2026-02-10 19:15'}, {'location': 'Princesa', 'timestamp': '2026-02-10 20:15'}, {'location': 'Retiro', 'timestamp': '2026-02-10 20:20'}, {'location': 'Princesa', 'timestamp': '2026-02-10 22:10'}, {'location': 'Retiro', 'timestamp': '2026-02-10 22:40'}, {'location': 'Retiro', 'timestamp': '2026-02-11 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-11 16:00'}, {'location': 'Princesa', 'timestamp': '2026-02-11 17:55'}, {'location': 'Retiro', 'timestamp': '2026-02-11 18:00'}, {'location': 'Princesa', 'timestamp': '2026-02-11 19:15'}, {'location': 'Princesa', 'timestamp': '2026-02-11 20:15'}, {'location': 'Retiro', 'timestamp': '2026-02-11 20:20'}, {'location': 'Princesa', 'timestamp': '2026-02-11 22:10'}, {'location': 'Retiro', 'timestamp': '2026-02-11 22:40'}]",Chloé Zhao,2025,https://letterboxd.com/film/hamnet/,4.2,
Cines Renoir,Ciudadano Kane,https://www.cinesrenoir.com/pelicula/ciudadano-kane-wilder-cinema/,"[{'timestamp': '2026-02-10 20:00', 'location': 'Princesa'}]",Orson Welles,1941,https://letterboxd.com/film/citizen-kane/,4.2,
Cines Renoir,Una Batalla Tras Otra,https://www.cinesrenoir.com/pelicula/una-batalla-tras-otra/,"[{'location': 'Princesa', 'timestamp': '2026-02-06 21:40'}, {'location': 'Princesa', 'timestamp': '2026-02-07 21:40'}, {'location': 'Princesa', 'timestamp': '2026-02-08 21:40'}, {'location': 'Princesa', 'timestamp': '2026-02-09 21:40'}, {'location': 'Princesa', 'timestamp': '2026-02-10 21:40'}, {'location': 'Princesa', 'timestamp': '2026-02-11 21:40'}]",Paul Thomas Anderson,2025,https://letterboxd.com/film/one-battle-after-another/,4.2,
Cines Renoir,Valor Sentimental,https://www.cinesrenoir.com/pelicula/valor-sentimental/,"[{'location': 'Princesa', 'timestamp': '2026-02-06 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-06 19:20'}, {'location': 'Princesa', 'timestamp': '2026-02-06 21:50'}, {'location': 'Princesa', 'timestamp': '2026-02-07 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-07 19:20'}, {'location': 'Princesa', 'timestamp': '2026-02-07 21:50'}, {'location': 'Princesa', 'timestamp': '2026-02-08 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-08 19:20'}, {'location': 'Princesa', 'timestamp': '2026-02-08 21:50'}, {'location': 'Princesa', 'timestamp': '2026-02-09 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-09 19:20'}, {'location': 'Princesa', 'timestamp': '2026-02-09 21:50'}, {'location': 'Princesa', 'timestamp': '2026-02-10 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-10 19:20'}, {'location': 'Princesa', 'timestamp': '2026-02-10 21:50'}, {'location': 'Princesa', 'timestamp': '2026-02-11 16:10'}, {'location': 'Princesa', 'timestamp': '2026-02-11 19:20'}, {'location': 'Princesa', 'timestamp': '2026-02-11 21:50'}]",Joachim Trier,2025,https://letterboxd.com/film/sentimental-value-2025/,4.2,
Cine Doré,El tren,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/el-tren-1,"[{'timestamp': '2026-02-21 19:00', 'location': 'Cine Doré'}]",John Frankenheimer,1964,https://letterboxd.com/film/the-train/,4.1,
Cineteca Madrid,Alice,https://www.cinetecamadrid.com/programacion/alice,"[{'timestamp': '2026-02-15 12:00', 'location': 'Cineteca Madrid'}]",Jan Švankmajer,1988,https://letterboxd.com/film/alice-1988/,4.0,
Cine Doré,El eclipse,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/el-eclipse,"[{'timestamp': '2026-02-10 19:00', 'location': 'Cine Doré'}]",Michelangelo Antonioni,1962,https://letterboxd.com/film/leclisse/,4.0,
Cine Doré,El fantasma de la libertad,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/el-fantasma-de-la-libertad,"[{'timestamp': '2026-02-13 19:00', 'location': 'Cine Doré'}]",Luis Buñuel,1974,https://letterboxd.com/film/the-phantom-of-liberty/,4.0,
Cineteca Madrid,Historias de Filadelfia,https://www.cinetecamadrid.com/programacion/historias-de-filadelfia,"[{'timestamp': '2026-02-13 20:00', 'location': 'Cineteca Madrid'}]",George Cukor,1940,https://letterboxd.com/film/the-philadelphia-story/,4.0,
Cines Renoir,Arco,https://www.cinesrenoir.com/pelicula/arco/,"[{'location': 'Plaza de España', 'timestamp': '2026-02-06 16:00'}, {'location': 'Plaza de España', 'timestamp': '2026-02-06 17:50'}, {'location': 'Plaza de España', 'timestamp': '2026-02-07 16:00'}, {'location': 'Plaza de España', 'timestamp': '2026-02-07 17:50'}, {'location': 'Plaza de España', 'timestamp': '2026-02-08 16:00'}, {'location': 'Plaza de España', 'timestamp': '2026-02-08 17:50'}, {'location': 'Plaza de España', 'timestamp': '2026-02-09 16:00'}, {'location': 'Plaza de España', 'timestamp': '2026-02-09 17:50'}, {'location': 'Plaza de España', 'timestamp': '2026-02-10 16:00'}, {'location': 'Plaza de España', 'timestamp': '2026-02-10 17:50'}, {'location': 'Plaza de España', 'timestamp': '2026-02-11 16:00'}, {'location': 'Plaza de España', 'timestamp': '2026-02-11 17:50'}]",Ugo Bienvenu,2025,https://letterboxd.com/film/arco/,4.0,
Cine Doré,Los santos inocentes,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/los-santos-inocentes-6,"[{'timestamp': '2026-02-20 19:00', 'location': 'Cine Doré'}]",Mario Camus,1984,https://letterboxd.com/film/the-holy-innocents/,4.0,
Cine Doré,Bacurau,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/bacurau,"[{'timestamp': '2026-02-28 19:00', 'location': 'Cine Doré'}]",Kleber Mendonça Filho y Juliano Dornelles,2019,https://letterboxd.com/film/bacurau/,3.9,
Cines Renoir,Bugonia,https://www.cinesrenoir.com/pelicula/bugonia/,"[{'location': 'Princesa', 'timestamp': '2026-02-06 22:30'}, {'location': 'Princesa', 'timestamp': '2026-02-07 22:30'}, {'location': 'Princesa', 'timestamp': '2026-02-08 22:30'}, {'location': 'Princesa', 'timestamp': '2026-02-09 22:30'}, {'location': 'Princesa', 'timestamp': '2026-02-10 22:30'}, {'location': 'Princesa', 'timestamp': '2026-02-11 22:30'}]",Yorgos Lanthimos,2025,https://letterboxd.com/film/bugonia/,3.9,
Cineteca Madrid,Vampiresas 1933,https://www.cinetecamadrid.com/programacion/vampiresas-1933,"[{'timestamp': '2026-02-10 20:00', 'location': 'Cineteca Madrid'}]",Mervyn LeRoy,1933,https://letterboxd.com/film/gold-diggers-of-1933/,3.9,
Cineteca Madrid,"Conferencia de Ernesto Castro + Amanece, que no es poco",https://www.cinetecamadrid.com/programacion/conferencia-de-ernesto-castro-amanece-que-no-es-poco,"[{'timestamp': '2026-02-20 19:00', 'location': 'Cineteca Madrid'}]",José Luis Cuerda,1989,https://letterboxd.com/film/dawn-breaks-which-is-no-small-thing/,3.9,
Cineteca Madrid,Tren de sombras (El espectro de Le Thuit),https://www.cinetecamadrid.com/programacion/tren-de-sombras-el-espectro-de-le-thuit,"[{'timestamp': '2026-02-12 19:30', 'location': 'Cineteca Madrid'}]",José Luis Guerin,1997,https://letterboxd.com/film/train-of-shadows/,3.9,
Cine Doré,El Havre,https://entradasfilmoteca.sacatuentrada.es/es/productos/descripcion/el-havre,"[{'timestamp': '2026-02-07 19:00', 'location': 'Cine Doré'}]",Aki Kaurismäki,2011,https://letterboxd.com/film/le-havre/,3.9,
